"plate","well","position","nuc.ac.nr","dnaconcngpmicl","dnatoadd","watertoadd","dilconcngpµl","totalngdna","totalvol","absratio","TissCode","extractby"
8,"H3",24,1639,231,5,55,19.25,1155,60,1.88,"WB","EAP"
8,"A4",25,1551,232,5,55,19.3333333333333,1160,60,1.91,"WB","EAP"
8,"B4",26,1773,232,5,55,19.3333333333333,1160,60,1.8,"WB","EAP"
8,"C4",27,1848,232,5,55,19.3333333333333,1160,60,1.88,"WB","EAP"
8,"D4",28,1934,232,5,55,19.3333333333333,1160,60,1.88,"WB","EAP"
8,"E4",29,652,233,5,55,19.4166666666667,1165,60,1.8565,"WB","EAP"
8,"F4",30,1576,235,5,55,19.5833333333333,1175,60,1.88,"WB","EAP"
8,"G4",31,1440,235,5,55,19.5833333333333,1175,60,1.86,"WB","EAP"
8,"H4",32,1666,235,5,55,19.5833333333333,1175,60,1.88,"WB","EAP"
8,"A5",33,846,236,5,55,19.6666666666667,1180,60,1.88,"WB","JXD"
8,"B5",34,1605,236,5,55,19.6666666666667,1180,60,1.87,"WB","EAP"
8,"C5",35,1099,237,5,55,19.75,1185,60,1.84,"WB","JXD"
8,"D5",36,872,237,5,55,19.75,1185,60,1.8572,"WB","JXD"
8,"E5",37,940,237,5,55,19.75,1185,60,1.9216,"WB","JXD"
8,"F5",38,1432,237,5,55,19.75,1185,60,1.88,"WB","EAP"
8,"G5",39,1652,238,5,55,19.8333333333333,1190,60,1.86,"WB","EAP"
8,"H5",40,1164,238,5,55,19.8333333333333,1190,60,1.89,"WB","EAP"
8,"A6",41,757,238,5,55,19.8333333333333,1190,60,1.8919,"WB","JXD"
8,"B6",42,1643,239,5,55,19.9166666666667,1195,60,1.87,"WB","EAP"
8,"C6",43,1521,239,5,55,19.9166666666667,1195,60,1.89,"WB","EAP"
8,"D6",44,1351,239,5,55,19.9166666666667,1195,60,1.9,"WB","EAP"
8,"E6",45,994,239,5,55,19.9166666666667,1195,60,1.9228,"WB","ALG"
8,"F6",46,1722,240,5,55,20,1200,60,1.91,"WB","EAP"
8,"G6",47,1395,240,5,55,20,1200,60,1.89,"WB","EAP"
8,"H6",48,1391,241,5,55,20.0833333333333,1205,60,1.89,"WB","EAP"
8,"A7",49,1579,241,5,55,20.0833333333333,1205,60,1.87,"WB","EAP"
8,"B7",50,1533,241,5,55,20.0833333333333,1205,60,1.86,"WB","EAP"
8,"C7",51,159,241,5,55,20.0833333333333,1205,60,1.87,"WB","JAJ"
8,"D7",52,1494,241,5,55,20.0833333333333,1205,60,1.89,"WB","EAP"
8,"E7",53,80,241,5,55,20.0833333333333,1205,60,1.7341,"WB","JAJ"
8,"F7",54,1433,242,5,55,20.1666666666667,1210,60,1.76,"MW","EAP"
8,"G7",55,668,242,5,55,20.1666666666667,1210,60,1.8684,"WB","EAP"
8,"H7",56,763,242,5,55,20.1666666666667,1210,60,1.8714,"WB","JXD"
8,"A8",57,1865,242,5,55,20.1666666666667,1210,60,1.86,"WB","EAP"
8,"B8",58,1762,243,5,55,20.25,1215,60,1.87,"WB","EAP"
8,"C8",59,1489,243,5,55,20.25,1215,60,1.89,"WB","EAP"
8,"D8",60,1888,243,5,55,20.25,1215,60,1.88,"WB","EAP"
8,"E8",61,1601,243,5,55,20.25,1215,60,1.87,"WB","EAP"
8,"F8",62,1674,244,5,55,20.3333333333333,1220,60,1.91,"WB","EAP"
8,"G8",63,1947,245,5,55,20.4166666666667,1225,60,1.89,"WB","EAP"
8,"H8",64,391,245,5,55,20.4166666666667,1225,60,1.4677,"MW","JAJ"
8,"A9",65,474,245,5,55,20.4166666666667,1225,60,1.88,"WB","JAJ"
8,"B9",66,1662,246,5,55,20.5,1230,60,1.89,"WB","EAP"
8,"C9",67,1698,247,5,55,20.5833333333333,1235,60,1.9,"WB","EAP"
8,"D9",68,1413,248,5,55,20.6666666666667,1240,60,1.88,"WB","EAP"
8,"E9",69,271,248,5,55,20.6666666666667,1240,60,1.83,"WB","JAJ"
8,"F9",70,1452,248,5,55,20.6666666666667,1240,60,1.88,"WB","EAP"
8,"G9",71,1122,248,5,55,20.6666666666667,1240,60,1.86,"WB","EAP"
8,"H9",72,1798,248,5,55,20.6666666666667,1240,60,1.89,"WB","EAP"
8,"A10",73,1767,248,5,55,20.6666666666667,1240,60,1.83,"WB","EAP"
8,"B10",74,1805,249,5,55,20.75,1245,60,1.87,"WB","EAP"
8,"C10",75,1553,249,5,55,20.75,1245,60,1.87,"WB","EAP"
8,"D10",76,1071,250,5,55,20.8333333333333,1250,60,1.82,"WB","JXD"
8,"E10",77,1308,250,5,55,20.8333333333333,1250,60,1.89,"WB","EAP"
8,"F10",78,1502,250,5,55,20.8333333333333,1250,60,1.89,"WB","EAP"
8,"G10",79,1556,250,5,55,20.8333333333333,1250,60,1.89,"WB","EAP"
8,"H10",80,1260,250,5,55,20.8333333333333,1250,60,1.9,"WB","EAP"
8,"A11",81,1737,250,5,55,20.8333333333333,1250,60,1.87,"WB","EAP"
8,"B11",82,1320,251,5,55,20.9166666666667,1255,60,1.89,"WB","EAP"
8,"C11",83,1655,251,5,55,20.9166666666667,1255,60,1.89,"WB","EAP"
8,"D11",84,1176,251,5,55,20.9166666666667,1255,60,1.9,"WB","EAP"
8,"E11",85,1174,251,5,55,20.9166666666667,1255,60,1.88,"WB","EAP"
8,"F11",86,1676,251,5,55,20.9166666666667,1255,60,1.89,"WB","EAP"
8,"G11",87,895,252,5,55,21,1260,60,1.9313,"WB","JXD"
8,"H11",88,1911,252,5,55,21,1260,60,1.85,"WB","EAP"
8,"A12",89,1846,253,5,55,21.0833333333333,1265,60,1.85,"WB","EAP"
8,"B12",90,455,253,5,55,21.0833333333333,1265,60,1.87,"WB","JAJ"
8,"C12",91,0,NA,5,55,NA,NA,60,NA,NA,NA
8,"D12",92,1327,253,5,55,21.0833333333333,1265,60,1.88,"WB","EAP"
8,"E12",93,1874,254,5,55,21.1666666666667,1270,60,1.85,"WB","EAP"
8,"F12",94,1338,254,5,55,21.1666666666667,1270,60,1.9,"WB","EAP"
8,"G12",95,1282,254,5,55,21.1666666666667,1270,60,1.9,"WB","EAP"
8,"H12",96,1741,254,5,55,21.1666666666667,1270,60,1.85,"WB","EAP"
9,"A1",1,241,254,5,64,18.4057971014493,1270,69,1.86,"WB","JAJ"
9,"B1",2,1542,255,5,64,18.4782608695652,1275,69,1.88,"WB","EAP"
9,"C1",3,1953,256,5,64,18.5507246376812,1280,69,1.9,"WB","EAP"
9,"D1",4,1014,257,5,64,18.6231884057971,1285,69,1.8765,"WB","JXD"
9,"E1",5,1626,258,5,64,18.695652173913,1290,69,1.87,"WB","EAP"
9,"F1",6,1638,258,5,64,18.695652173913,1290,69,1.86,"WB","EAP"
9,"G1",7,1523,259,5,64,18.768115942029,1295,69,1.86,"WB","EAP"
9,"H1",8,131,259,5,64,18.768115942029,1295,69,1.87,"WB","JAJ"
9,"A2",9,1498,259,5,64,18.768115942029,1295,69,1.9,"WB","EAP"
9,"B2",10,1054,259,5,64,18.768115942029,1295,69,1.88,"WB","JXD"
9,"C2",11,1656,260,5,64,18.8405797101449,1300,69,1.87,"WB","EAP"
9,"D2",12,1305,261,5,64,18.9130434782609,1305,69,1.88,"WB","EAP"
9,"E2",13,1478,262,5,64,18.9855072463768,1310,69,1.89,"WB","EAP"
9,"F2",14,1588,262,5,64,18.9855072463768,1310,69,1.88,"WB","EAP"
9,"G2",15,1492,263,5,64,19.0579710144928,1315,69,1.88,"WB","EAP"
9,"H2",16,1500,264,5,64,19.1304347826087,1320,69,1.89,"WB","EAP"
9,"A3",17,138,264,5,64,19.1304347826087,1320,69,2.9118,"WB","JAJ"
9,"B3",18,1723,265,5,64,19.2028985507246,1325,69,1.9,"WB","EAP"
9,"C3",19,1163,265,5,64,19.2028985507246,1325,69,1.9,"WB","EAP"
9,"D3",20,1966,266,5,64,19.2753623188406,1330,69,1.89,"WB","EAP"
9,"E3",21,1068,266,5,64,19.2753623188406,1330,69,1.88,"WB","JXD"
9,"F3",22,596,266,5,64,19.2753623188406,1330,69,1.7287,"MW","EAP"
9,"G3",23,1648,266,5,64,19.2753623188406,1330,69,1.86,"WB","EAP"
9,"H3",24,1236,266,5,64,19.2753623188406,1330,69,1.88,"WB","EAP"
9,"A4",25,153,267,5,64,19.3478260869565,1335,69,1.88,"WB","JAJ"
9,"B4",26,1316,268,5,64,19.4202898550725,1340,69,1.89,"WB","EAP"
9,"C4",27,1959,268,5,64,19.4202898550725,1340,69,1.9,"WB","EAP"
9,"D4",28,1818,268,5,64,19.4202898550725,1340,69,1.89,"WB","EAP"
9,"E4",29,1155,268,5,64,19.4202898550725,1340,69,1.87,"WB","EAP"
9,"F4",30,1368,268,5,64,19.4202898550725,1340,69,1.88,"WB","EAP"
9,"G4",31,517,269,5,64,19.4927536231884,1345,69,1.9052,"WB","JAJ"
9,"H4",32,107,270,5,64,19.5652173913043,1350,69,1.3588,"WB","JAJ"
9,"A5",33,1300,270,5,64,19.5652173913043,1350,69,1.87,"WB","EAP"
9,"B5",34,861,270,5,64,19.5652173913043,1350,69,1.8541,"WB","JXD"
9,"C5",35,1753,271,5,64,19.6376811594203,1355,69,1.86,"WB","EAP"
9,"D5",36,1590,272,5,64,19.7101449275362,1360,69,1.86,"WB","EAP"
9,"E5",37,905,272,5,64,19.7101449275362,1360,69,1.9248,"WB","JXD"
9,"F5",38,870,272,5,64,19.7101449275362,1360,69,1.873,"WB","JXD"
9,"G5",39,1930,272,5,64,19.7101449275362,1360,69,1.87,"WB","EAP"
9,"H5",40,152,272,5,64,19.7101449275362,1360,69,1.88,"WB","JAJ"
9,"A6",41,1325,272,5,64,19.7101449275362,1360,69,1.88,"WB","EAP"
9,"B6",42,1003,273,5,64,19.7826086956522,1365,69,1.89,"WB","JXD"
9,"C6",43,251,273,5,64,19.7826086956522,1365,69,1.85,"WB","JAJ"
9,"D6",44,1222,273,5,64,19.7826086956522,1365,69,1.88,"WB","EAP"
9,"E6",45,470,273,5,64,19.7826086956522,1365,69,1.88,"WB","JAJ"
9,"F6",46,545,274,5,64,19.8550724637681,1370,69,1.7945,"WB","EAP"
9,"G6",47,1307,274,5,64,19.8550724637681,1370,69,1.87,"WB","EAP"
9,"H6",48,920,274,5,64,19.8550724637681,1370,69,1.88,"WB","JXD"
9,"A7",49,1296,275,5,64,19.9275362318841,1375,69,1.9,"WB","EAP"
9,"B7",50,1560,276,5,64,20,1380,69,1.89,"WB","EAP"
9,"C7",51,1742,276,5,64,20,1380,69,1.87,"WB","EAP"
9,"D7",52,1012,276,5,64,20,1380,69,1.8625,"WB","JXD"
9,"E7",53,1301,276,5,64,20,1380,69,1.88,"WB","EAP"
9,"F7",54,1156,278,5,64,20.1449275362319,1390,69,1.87,"WB","EAP"
9,"G7",55,1392,278,5,64,20.1449275362319,1390,69,1.89,"WB","EAP"
9,"H7",56,850,278,5,64,20.1449275362319,1390,69,1.8647,"WB","JXD"
9,"A8",57,473,278,5,64,20.1449275362319,1390,69,1.88,"WB","JAJ"
9,"B8",58,1100,278,5,64,20.1449275362319,1390,69,1.87,"WB","JXD"
9,"C8",59,42,279,5,64,20.2173913043478,1395,69,1.8618,"WB","JXD"
9,"D8",60,267,279,5,64,20.2173913043478,1395,69,1.872,"WB","JAJ"
9,"E8",61,1879,279,5,64,20.2173913043478,1395,69,1.88,"WB","EAP"
9,"F8",62,1493,279,5,64,20.2173913043478,1395,69,1.89,"WB","EAP"
9,"G8",63,95,280,5,64,20.2898550724638,1400,69,1.8258,"WB","JAJ"
9,"H8",64,1979,280,5,64,20.2898550724638,1400,69,1.91,"WB","EAP"
9,"A9",65,1926,280,5,64,20.2898550724638,1400,69,1.86,"WB","EAP"
9,"B9",66,1487,280,5,64,20.2898550724638,1400,69,1.88,"WB","EAP"
9,"C9",67,1179,281,5,64,20.3623188405797,1405,69,1.89,"WB","EAP"
9,"D9",68,1745,281,5,64,20.3623188405797,1405,69,1.87,"WB","EAP"
9,"E9",69,1002,281,5,64,20.3623188405797,1405,69,1.8501,"WB","JXD"
9,"F9",70,909,281,5,64,20.3623188405797,1405,69,1.9182,"WB","JXD"
9,"G9",71,630,282,5,64,20.4347826086957,1410,69,1.8749,"WB","JXD"
9,"H9",72,0,NA,5,64,NA,NA,69,NA,NA,NA
9,"A10",73,1073,282,5,64,20.4347826086957,1410,69,1.8485,"WB","JXD"
9,"B10",74,1962,282,5,64,20.4347826086957,1410,69,1.89,"WB","EAP"
9,"C10",75,847,283,5,64,20.5072463768116,1415,69,1.8571,"WB","JXD"
9,"D10",76,1931,283,5,64,20.5072463768116,1415,69,1.87,"WB","EAP"
9,"E10",77,1504,284,5,64,20.5797101449275,1420,69,1.9,"WB","EAP"
9,"F10",78,1366,284,5,64,20.5797101449275,1420,69,1.89,"WB","EAP"
9,"G10",79,1464,284,5,64,20.5797101449275,1420,69,1.88,"WB","EAP"
9,"H10",80,756,285,5,64,20.6521739130435,1425,69,1.86,"WB","JXD"
9,"A11",81,104,285,5,64,20.6521739130435,1425,69,1.88,"WB","JAJ"
9,"B11",82,205,285,5,64,20.6521739130435,1425,69,1.84,"WB","JAJ"
9,"C11",83,1269,286,5,64,20.7246376811594,1430,69,1.87,"WB","EAP"
9,"D11",84,496,286,5,64,20.7246376811594,1430,69,2.0838,"WB","JAJ"
9,"E11",85,1707,287,5,64,20.7971014492754,1435,69,1.9,"WB","EAP"
9,"F11",86,1427,287,5,64,20.7971014492754,1435,69,1.88,"WB","EAP"
9,"G11",87,1219,287,5,64,20.7971014492754,1435,69,1.91,"WB","EAP"
9,"H11",88,766,287,5,64,20.7971014492754,1435,69,1.8593,"WB","JXD"
9,"A12",89,1859,288,5,64,20.8695652173913,1440,69,1.9,"WB","EAP"
9,"B12",90,1695,288,5,64,20.8695652173913,1440,69,1.9,"WB","EAP"
9,"C12",91,1763,288,5,64,20.8695652173913,1440,69,1.87,"WB","EAP"
9,"D12",92,1630,288,5,64,20.8695652173913,1440,69,1.88,"WB","EAP"
9,"E12",93,1103,289,5,64,20.9420289855072,1445,69,1.87,"WB","JXD"
9,"F12",94,1267,289,5,64,20.9420289855072,1445,69,1.88,"WB","EAP"
9,"G12",95,1717,290,5,64,21.0144927536232,1450,69,1.9,"WB","EAP"
9,"H12",96,266,291,5,64,21.0869565217391,1455,69,1.8559,"WB","JAJ"
10,"A1",1,1684,291,5,72,18.8961038961039,1455,77,1.91,"WB","EAP"
10,"B1",2,380,291,5,72,18.8961038961039,1455,77,1.84,"WB","JAJ"
10,"C1",3,1718,292,5,72,18.961038961039,1460,77,1.88,"WB","EAP"
10,"D1",4,1418,292,5,72,18.961038961039,1460,77,1.87,"WB","EAP"
10,"E1",5,1619,293,5,72,19.025974025974,1465,77,1.87,"WB","EAP"
10,"F1",6,1372,293,5,72,19.025974025974,1465,77,1.87,"WB","EAP"
10,"G1",7,121,293,5,72,19.025974025974,1465,77,1.7132,"WB","JAJ"
10,"H1",8,581,294,5,72,19.0909090909091,1470,77,1.8834,"WB","JXD"
10,"A2",9,243,294,5,72,19.0909090909091,1470,77,1.84,"WB","JAJ"
10,"B2",10,1978,295,5,72,19.1558441558442,1475,77,1.88,"WB","EAP"
10,"C2",11,1955,295,5,72,19.1558441558442,1475,77,1.9,"WB","EAP"
10,"D2",12,1055,295,5,72,19.1558441558442,1475,77,1.89,"WB","JXD"
10,"E2",13,76,295,5,72,19.1558441558442,1475,77,1.88,"WB","JAJ"
10,"F2",14,1863,296,5,72,19.2207792207792,1480,77,1.84,"WB","EAP"
10,"G2",15,1647,296,5,72,19.2207792207792,1480,77,1.87,"WB","EAP"
10,"H2",16,1167,296,5,72,19.2207792207792,1480,77,1.87,"WB","EAP"
10,"A3",17,182,296,5,72,19.2207792207792,1480,77,1.85,"WB","JAJ"
10,"B3",18,1428,297,5,72,19.2857142857143,1485,77,1.86,"WB","EAP"
10,"C3",19,505,297,5,72,19.2857142857143,1485,77,1.7596,"WB","JAJ"
10,"D3",20,18,297,5,72,19.2857142857143,1485,77,1.9158,"WB","FJB"
10,"E3",21,30,297,5,72,19.2857142857143,1485,77,1.87,"WB","JXD"
10,"F3",22,1311,297,5,72,19.2857142857143,1485,77,1.9,"WB","EAP"
10,"G3",23,1714,298,5,72,19.3506493506494,1490,77,1.9,"WB","EAP"
10,"H3",24,536,298,5,72,19.3506493506494,1490,77,1.6303,"MW","EAP"
10,"A4",25,1371,298,5,72,19.3506493506494,1490,77,1.88,"WB","EAP"
10,"B4",26,1904,299,5,72,19.4155844155844,1495,77,1.87,"WB","EAP"
10,"C4",27,1645,299,5,72,19.4155844155844,1495,77,1.88,"WB","EAP"
10,"D4",28,460,299,5,72,19.4155844155844,1495,77,1.89,"WB","JAJ"
10,"E4",29,1670,299,5,72,19.4155844155844,1495,77,1.89,"WB","EAP"
10,"F4",30,1907,300,5,72,19.4805194805195,1500,77,1.87,"WB","EAP"
10,"G4",31,1518,300,5,72,19.4805194805195,1500,77,1.88,"WB","EAP"
10,"H4",32,1485,301,5,72,19.5454545454545,1505,77,1.9,"WB","EAP"
10,"A5",33,918,301,5,72,19.5454545454545,1505,77,1.9,"WB","JXD"
10,"B5",34,1344,301,5,72,19.5454545454545,1505,77,1.88,"WB","EAP"
10,"C5",35,1295,302,5,72,19.6103896103896,1510,77,1.89,"WB","EAP"
10,"D5",36,1057,303,5,72,19.6753246753247,1515,77,1.88,"WB","JXD"
10,"E5",37,1069,304,5,72,19.7402597402597,1520,77,1.86,"WB","JXD"
10,"F5",38,1293,305,5,72,19.8051948051948,1525,77,1.88,"WB","EAP"
10,"G5",39,1360,306,5,72,19.8701298701299,1530,77,1.88,"WB","EAP"
10,"H5",40,1743,306,5,72,19.8701298701299,1530,77,1.87,"WB","EAP"
10,"A6",41,1580,306,5,72,19.8701298701299,1530,77,1.87,"WB","EAP"
10,"B6",42,1312,306,5,72,19.8701298701299,1530,77,1.88,"WB","EAP"
10,"C6",43,1065,306,5,72,19.8701298701299,1530,77,1.85,"WB","JXD"
10,"D6",44,1866,306,5,72,19.8701298701299,1530,77,1.89,"WB","EAP"
10,"E6",45,1480,307,5,72,19.9350649350649,1535,77,1.88,"WB","EAP"
10,"F6",46,1685,307,5,72,19.9350649350649,1535,77,1.89,"WB","EAP"
10,"G6",47,1720,307,5,72,19.9350649350649,1535,77,1.89,"WB","EAP"
10,"H6",48,1084,308,5,72,20,1540,77,1.87,"WB","JXD"
10,"A7",49,1381,308,5,72,20,1540,77,1.89,"WB","EAP"
10,"B7",50,360,308,5,72,20,1540,77,1.83,"WB","JAJ"
10,"C7",51,1615,309,5,72,20.0649350649351,1545,77,1.88,"WB","EAP"
10,"D7",52,157,309,5,72,20.0649350649351,1545,77,1.88,"WB","JAJ"
10,"E7",53,1168,309,5,72,20.0649350649351,1545,77,1.9,"WB","EAP"
10,"F7",54,1733,309,5,72,20.0649350649351,1545,77,1.91,"WB","EAP"
10,"G7",55,1795,310,5,72,20.1298701298701,1550,77,1.88,"WB","EAP"
10,"H7",56,1617,310,5,72,20.1298701298701,1550,77,1.85,"WB","EAP"
10,"A8",57,570,310,5,72,20.1298701298701,1550,77,1.86,"WB","EAP"
10,"B8",58,1706,311,5,72,20.1948051948052,1555,77,1.89,"WB","EAP"
10,"C8",59,75,311,5,72,20.1948051948052,1555,77,1.87,"WB","JAJ"
10,"D8",60,755,312,5,72,20.2597402597403,1560,77,1.87,"WB","JXD"
10,"E8",61,96,312,5,72,20.2597402597403,1560,77,1.5335,"WB","JAJ"
10,"F8",62,427,312,5,72,20.2597402597403,1560,77,1.88,"WB","JAJ"
10,"G8",63,567,312,5,72,20.2597402597403,1560,77,1.7026,"MW","EAP"
10,"H8",64,0,NA,5,72,NA,NA,77,NA,NA,NA
10,"A9",65,1577,312,5,72,20.2597402597403,1560,77,1.88,"WB","EAP"
10,"B9",66,416,314,5,72,20.3896103896104,1570,77,1.88,"WB","JAJ"
10,"C9",67,1562,314,5,72,20.3896103896104,1570,77,1.87,"WB","EAP"
10,"D9",68,1861,314,5,72,20.3896103896104,1570,77,1.85,"WB","EAP"
10,"E9",69,844,315,5,72,20.4545454545455,1575,77,1.8514,"WB","JXD"
10,"F9",70,438,315,5,72,20.4545454545455,1575,77,1.7128,"WB","JAJ"
10,"G9",71,481,316,5,72,20.5194805194805,1580,77,1.3223,"MW","JAJ"
10,"H9",72,2,316,5,72,20.5194805194805,1580,77,1.88,"WB","JXD"
10,"A10",73,1495,317,5,72,20.5844155844156,1585,77,1.88,"WB","EAP"
10,"B10",74,1261,317,5,72,20.5844155844156,1585,77,1.91,"WB","EAP"
10,"C10",75,1339,317,5,72,20.5844155844156,1585,77,1.91,"WB","EAP"
10,"D10",76,1203,317,5,72,20.5844155844156,1585,77,1.9,"WB","EAP"
10,"E10",77,1350,317,5,72,20.5844155844156,1585,77,1.89,"WB","EAP"
10,"F10",78,1815,318,5,72,20.6493506493506,1590,77,1.88,"WB","EAP"
10,"G10",79,206,318,5,72,20.6493506493506,1590,77,1.85,"WB","JAJ"
10,"H10",80,33,318,5,72,20.6493506493506,1590,77,1.7995,"WB","JXD"
10,"A11",81,860,319,5,72,20.7142857142857,1595,77,1.873,"WB","JXD"
10,"B11",82,1917,319,5,72,20.7142857142857,1595,77,1.88,"WB","EAP"
10,"C11",83,1398,319,5,72,20.7142857142857,1595,77,1.87,"WB","EAP"
10,"D11",84,1659,319,5,72,20.7142857142857,1595,77,1.88,"WB","EAP"
10,"E11",85,1410,320,5,72,20.7792207792208,1600,77,1.88,"WB","EAP"
10,"F11",86,132,320,5,72,20.7792207792208,1600,77,1.89,"WB","JAJ"
10,"G11",87,1621,320,5,72,20.7792207792208,1600,77,1.85,"WB","EAP"
10,"H11",88,1470,320,5,72,20.7792207792208,1600,77,1.86,"WB","EAP"
10,"A12",89,1814,322,5,72,20.9090909090909,1610,77,1.89,"WB","EAP"
10,"B12",90,1727,322,5,72,20.9090909090909,1610,77,1.9,"WB","EAP"
10,"C12",91,1586,322,5,72,20.9090909090909,1610,77,1.87,"WB","EAP"
10,"D12",92,897,322,5,72,20.9090909090909,1610,77,1.87,"WB","JXD"
10,"E12",93,1154,323,5,72,20.974025974026,1615,77,1.87,"WB","EAP"
10,"F12",94,317,324,5,72,21.038961038961,1620,77,1.8492,"WB","JAJ"
10,"G12",95,520,324,5,72,21.038961038961,1620,77,1.85,"WB","JAJ"
10,"H12",96,1527,325,5,72,21.1038961038961,1625,77,1.89,"WB","EAP"
11,"A1",1,1558,325,5,83,18.4659090909091,1625,88,1.88,"WB","EAP"
11,"B1",2,1583,325,5,83,18.4659090909091,1625,88,1.88,"WB","EAP"
11,"C1",3,1075,325,5,83,18.4659090909091,1625,88,1.82,"WB","JXD"
11,"D1",4,600,325,5,83,18.4659090909091,1625,88,1.7925,"MW","JXD"
11,"E1",5,233,326,5,83,18.5227272727273,1630,88,1.5895,"MW","JAJ"
11,"F1",6,671,327,5,83,18.5795454545455,1635,88,1.8694,"WB","EAP"
11,"G1",7,1187,327,5,83,18.5795454545455,1635,88,1.9,"WB","EAP"
11,"H1",8,1513,329,5,83,18.6931818181818,1645,88,1.89,"WB","EAP"
11,"A2",9,1940,329,5,83,18.6931818181818,1645,88,1.91,"WB","EAP"
11,"B2",10,932,330,5,83,18.75,1650,88,1.9461,"WB","JXD"
11,"C2",11,1105,330,5,83,18.75,1650,88,1.86,"WB","JXD"
11,"D2",12,1908,331,5,83,18.8068181818182,1655,88,1.87,"WB","EAP"
11,"E2",13,642,331,5,83,18.8068181818182,1655,88,1.857,"WB","JXD"
11,"F2",14,1867,331,5,83,18.8068181818182,1655,88,1.89,"WB","EAP"
11,"G2",15,1898,332,5,83,18.8636363636364,1660,88,1.89,"WB","EAP"
11,"H2",16,1520,333,5,83,18.9204545454545,1665,88,1.89,"WB","EAP"
11,"A3",17,1166,333,5,83,18.9204545454545,1665,88,1.88,"WB","EAP"
11,"B3",18,1141,333,5,83,18.9204545454545,1665,88,1.82,"WB","EAP"
11,"C3",19,1062,334,5,83,18.9772727272727,1670,88,1.85,"WB","JXD"
11,"D3",20,217,335,5,83,19.0340909090909,1675,88,1.3295,"MW","JAJ"
11,"E3",21,1610,335,5,83,19.0340909090909,1675,88,1.86,"WB","EAP"
11,"F3",22,1362,336,5,83,19.0909090909091,1680,88,1.88,"WB","EAP"
11,"G3",23,1041,336,5,83,19.0909090909091,1680,88,1.8447,"WB","JXD"
11,"H3",24,1923,336,5,83,19.0909090909091,1680,88,1.88,"WB","EAP"
11,"A4",25,1591,336,5,83,19.0909090909091,1680,88,1.87,"WB","EAP"
11,"B4",26,53,337,5,83,19.1477272727273,1685,88,1.8716,"WB","JXD"
11,"C4",27,1265,337,5,83,19.1477272727273,1685,88,1.87,"WB","EAP"
11,"D4",28,239,339,5,83,19.2613636363636,1695,88,1.86,"WB","JAJ"
11,"E4",29,461,340,5,83,19.3181818181818,1700,88,1.87,"WB","JAJ"
11,"F4",30,907,341,5,83,19.375,1705,88,1.9445,"WB","JXD"
11,"G4",31,171,342,5,83,19.4318181818182,1710,88,1.859,"WB","JAJ"
11,"H4",32,1037,344,5,83,19.5454545454545,1720,88,1.87,"WB","JXD"
11,"A5",33,1169,344,5,83,19.5454545454545,1720,88,1.89,"WB","EAP"
11,"B5",34,1129,345,5,83,19.6022727272727,1725,88,1.86,"WB","EAP"
11,"C5",35,295,346,5,83,19.6590909090909,1730,88,1.82,"WB","JAJ"
11,"D5",36,785,346,5,83,19.6590909090909,1730,88,1.88,"WB","JXD"
11,"E5",37,1850,346,5,83,19.6590909090909,1730,88,1.87,"WB","EAP"
11,"F5",38,677,347,5,83,19.7159090909091,1735,88,1.88,"WB","EAP"
11,"G5",39,925,347,5,83,19.7159090909091,1735,88,1.943,"WB","JXD"
11,"H5",40,546,348,5,83,19.7727272727273,1740,88,2.7255,"WB","EAP"
11,"A6",41,911,348,5,83,19.7727272727273,1740,88,1.7846,"MW","JXD"
11,"B6",42,1192,348,5,83,19.7727272727273,1740,88,1.87,"WB","EAP"
11,"C6",43,1668,349,5,83,19.8295454545455,1745,88,1.9,"WB","EAP"
11,"D6",44,1593,350,5,83,19.8863636363636,1750,88,1.87,"WB","EAP"
11,"E6",45,1890,350,5,83,19.8863636363636,1750,88,1.87,"WB","EAP"
11,"F6",46,1756,350,5,83,19.8863636363636,1750,88,1.84,"WB","EAP"
11,"G6",47,1468,350,5,83,19.8863636363636,1750,88,1.87,"WB","EAP"
11,"H6",48,1781,351,5,83,19.9431818181818,1755,88,1.84,"WB","EAP"
11,"A7",49,1119,352,5,83,20,1760,88,1.85,"WB","EAP"
11,"B7",50,657,352,5,83,20,1760,88,1.8686,"WB","EAP"
11,"C7",51,1442,354,5,83,20.1136363636364,1770,88,1.88,"WB","EAP"
11,"D7",52,1844,354,5,83,20.1136363636364,1770,88,1.88,"WB","EAP"
11,"E7",53,293,355,5,83,20.1704545454545,1775,88,1.84,"WB","JAJ"
11,"F7",54,1841,356,5,83,20.2272727272727,1780,88,1.87,"WB","EAP"
11,"G7",55,1641,356,5,83,20.2272727272727,1780,88,1.83,"WB","EAP"
11,"H7",56,1603,357,5,83,20.2840909090909,1785,88,1.88,"WB","EAP"
11,"A8",57,1739,357,5,83,20.2840909090909,1785,88,1.87,"WB","EAP"
11,"B8",58,990,359,5,83,20.3977272727273,1795,88,1.92,"WB","ALG"
11,"C8",59,751,359,5,83,20.3977272727273,1795,88,1.849,"WB","JXD"
11,"D8",60,199,360,5,83,20.4545454545455,1800,88,1.84,"WB","JAJ"
11,"E8",61,513,360,5,83,20.4545454545455,1800,88,1.2757,"MW","JAJ"
11,"F8",62,257,361,5,83,20.5113636363636,1805,88,1.7723,"MW","JAJ"
